Organization Name,Accreditation Type,Location,Dog Type,Veteran Specific,Website,Program Page,What They Offer,Why It Matters for AAAI,Confidence Level
"Canine Companions",ADI,"National (CA, FL, NY, OH, TX)",Service (mobility/PTSD/hearing/facility),Yes,https://canine.org,https://canine.org/service-dogs/,"45+ tasks per dog. Veterans Initiative program. All services free.",Largest/oldest ADI program. National reach. Gold standard.,VERIFIED
"K9s For Warriors",ADI,"Ponte Vedra, FL",Service (PTSD/TBI/MST),Yes,https://k9sforwarriors.org,https://k9sforwarriors.org/warrior-service-dog-program/,"Nation's largest vet PTSD provider. 21-day residential. 1,100+ vets served. NIH clinical trial.",#1 veteran PTSD org. Proven clinical outcomes.,VERIFIED
"NEADS World Class Service Dogs",ADI (charter),"Princeton, MA",Service (PTSD/physical/hearing/autism),Yes,https://neads.org,https://neads.org/service-dog-programs/service-dogs-for-veterans/,"Charter ADI member. Walter Reed partnership. TAD program. 100+ vet placements. Free.",Charter ADI = highest credibility. Walter Reed validates clinical approach.,VERIFIED
"Patriot PAWS Service Dogs",ADI,"Rockwall, TX",Service (PTSD/TBI/mobility),Yes,https://patriotpaws.org,https://patriotpaws.org/about/,"18-24mo training. 500+ dogs placed. Free vet care + monthly check-ins. Prison training partnership.",Texas-based. Strong veteran focus. Proven volume.,VERIFIED
"Warrior Canine Connection",ADI,"Boyds, MD",Service (PTSD/TBI/combat),Yes,https://warriorcanineconnection.org,https://warriorcanineconnection.org/service-dogs/,"Mission Based Trauma Recovery. Veterans train dogs as therapy. Founder on ADI board.",Unique therapeutic model. Veterans are both trainers and recipients.,VERIFIED
"Canines for Service",ADI,"Wilmington, NC",Service (PTSD/MST/TBI/mobility),Yes,https://www.caninesforservice.org,https://www.caninesforservice.org,"NC's longest-running ADI provider (since 1996). Custom-trained per veteran. All free.",28+ year track record. 1 of ~91 accredited in North America.,VERIFIED
"Mutts With A Mission",ADI,"Virginia Beach, VA",Service (PTSD/MST/TBI/mobility),Yes,https://www.muttswithamission.org,https://www.muttswithamission.org/veterans,"1 of 4 ADI orgs in VA. Re-accredited 2024. VA-qualifying. Free.",Strong VA benefits pathway. Current re-accreditation.,VERIFIED
"Dog Tag Buddies",ADI,"Montana (statewide)",Service (PTSD/TBI/MST),Yes,https://dogtagbuddies.org,https://dogtagbuddies.org,"Only ADI org in Montana. Veterans train with rescue puppies. 7 regional locations. Free.",Fills major geographic gap. Only ADI in MT.,VERIFIED
"The Dog Alliance",ADI,"Cedar Park, TX",Service (PTSD/MST/TBI/mobility/autism),Yes,https://thedogalliance.org,https://thedogalliance.org/service-dog-training/,"18-22mo training. 1 of <150 ADI orgs worldwide. Free to TX veterans.",Texas coverage. Multi-population service.,VERIFIED
"Service Dogs of Virginia",ADI,"Charlottesville, VA",Service (PTSD/mobility/psychiatric),Yes,https://www.servicedogsva.org,https://www.servicedogsva.org/ptsd,"ADI-accredited. Anti-guarding training philosophy for PTSD dogs.",Clinically important anti-guarding approach for PTSD.,VERIFIED
"PAVE (Paws Assisting Veterans)",ADI,National,Service (PTSD/physical),Yes,https://www.paveusa.org,https://www.paveusa.org/service-dogs-for-veterans/,"No service-date restrictions. Customized training. Lifetime support.",Broader veteran eligibility than most programs.,VERIFIED
"Brigadoon Service Dogs",ADI,"Bellingham, WA",Service (PTSD/TBI/mobility/autism),Yes,https://www.brigadoondogs.org,https://www.brigadoondogs.org/about-us,"100+ clients. 50+ veterans. WA prison training. Serves Pacific NW.",Only ADI program for Pacific Northwest.,VERIFIED
"Little Angels Service Dogs",ADI,"Southern CA / Eastern TX / New England",Service (mobility/diabetic/seizure/hearing/psychiatric/autism),Yes,https://littleangelsservicedogs.org,https://littleangelsservicedogs.org/our-programs/,"300+ dogs since 2006. Multi-region. Widest disability type range. Positive reinforcement.",Widest range of disability types. Multi-region.,VERIFIED
"Paragon Service Dogs",ADI,"National",Service (mobility/psychiatric/facility),Yes,https://paragonservicedogs.org,https://paragonservicedogs.org/meet-paragon/adi-accredited-member.html,"Rebranded from IHDI 2024. ADI accredited 2023. Expanding scope.",Newer ADI member with expanding scope.,VERIFIED
"Service Dogs for America",ADI,"Jud, ND",Service (mobility/PTSD/seizure/diabetes),Yes,https://www.servicedogsforamerica.org,https://www.servicedogsforamerica.org/accreditation/,"Only accredited program with NO WAITLIST. ADI since 2010. Prison training.",NO WAITLIST — critical differentiator.,VERIFIED
"Helping Paws",ADI,"Eden Prairie, MN",Service (mobility/PTSD-military),Yes,https://www.helpingpaws.org,https://www.helpingpaws.org/service-dog-physical-disabilities,"80+ cues per dog. ADI since 2007. 3-week Team Training. MN + neighbors.",Strong Midwest coverage. Rigorous training.,VERIFIED
"Paws With A Cause",ADI,"Wayland, MI",Service (mobility/hearing/seizure/autism/facility),Yes,https://pawswithacause.org,https://pawswithacause.org/about-us/,"3,500+ dogs since 1979. Serves 20+ states. Custom-trained.",Massive scale. One of oldest/largest programs.,VERIFIED
"Ability Dogs of Arizona",ADI,"Tucson / Phoenix, AZ / Las Vegas, NV",Service (mobility/psychiatric/medical alert),Yes,https://www.abilitydogsaz.org,https://www.abilitydogsaz.org/adi-matters/service-dog-training,"Oldest service dog org in U.S. (1973). Owner-train model. 12-18mo.",Owner-train model. Southwest coverage.,VERIFIED
"ICAN (Indiana Canine Assistant Network)",ADI,"Indianapolis, IN",Service (mobility/psychiatric-vet/facility/companion),Yes,https://icandog.org,https://icandog.org/service-dogs-overview,"300+ dogs since 2002. 60-80 cues. 3 prison training facilities. $30K+/dog.",Indiana coverage. Innovative prison model.,VERIFIED
"4 Paws for Ability",ADI,"Xenia, OH",Service (autism/seizure/diabetes/hearing/mobility/PTSD),Yes,https://www.4pawsforability.org,https://www.4pawsforability.org/servicedogs/,"2,000+ dogs. 120+/year. 10+ dog types. Children + veterans.",Broadest specialty range. Largest annual volume.,VERIFIED
"Susquehanna Service Dogs",ADI,"Grantville, PA",Service (mobility/hearing/seizure/balance/veteran),Yes,http://www.keystonehumanservices.org/susquehanna-service-dogs/,http://www.keystonehumanservices.org/susquehanna-service-dogs/,"300+ dogs since 1993. Part of Keystone Human Services. Multiple dog types.",Pennsylvania coverage. Human services network.,VERIFIED
"Guardian Angels Medical Service Dogs",ADI,"Williston, FL",Medical Service (PTSD/TBI/mobility/seizure/diabetes/hearing),Yes,https://www.medicalservicedogs.org,https://www.medicalservicedogs.org/about-us/,"2-year training. College-accredited curriculum. VA-approved. 30+ states. Free.",College-accredited curriculum. Medical specialty.,VERIFIED
"Guide Dogs of America / Tender Loving Canines",ADI,"Sylmar (LA), CA",Guide + Service (veterans/autism/facility),Yes,https://www.guidedogsofamerica.org,https://www.guidedogsofamerica.org/service-dog-information/,"7.5-acre campus. Merged 2020. Guide + service dogs. U.S. and Canada. Free.",Dual mission (guide + service). West coast.,VERIFIED
"Southeastern Guide Dogs / Dogs Inc.",ADI + IGDF,"Palmetto, FL",Guide + Service (veterans),Yes,https://www.guidedogs.org,https://www.guidedogs.org,"Only dual IGDF+ADI in SE U.S. 400+ graduates. 100+/year. Premier pedigree. Free.",DUAL accreditation = highest tier. Guide + vet service.,VERIFIED
"Leader Dogs for the Blind",ADI + IGDF,"Rochester Hills, MI",Guide,Historical,https://www.leaderdog.org,https://www.leaderdog.org/about/who-we-are/,"Since 1939. All programs free. Guide dogs + summer camps.",Dual accredited. One of oldest U.S. guide dog schools.,VERIFIED
"Guide Dogs of the Desert",ADI + IGDF,"N. Palm Springs, CA",Guide,No,https://guidedogsofthedesert.org,https://guidedogsofthedesert.org/guide-dog-program-2/,"Founded 1972. 1 of 14 U.S. guide dog schools. Specializes in 55+ and multi-disability. Free.",Dual accredited. Older adult + multi-disability specialty.,VERIFIED
"Guide Dogs for the Blind",IGDF,"San Rafael, CA / Boring, OR",Guide,No,https://www.guidedogs.com,https://www.guidedogs.com/client-programs/guide-dog-program,"Two campuses. 2-week classes. All services free. Staff on IGDF board.",Premier guide dog school. Staff on IGDF committees.,VERIFIED
"The Seeing Eye",IGDF,"Morris Township, NJ",Guide,No,https://seeingeye.org,https://seeingeye.org/about-us/accreditation/,"Oldest U.S. guide dog school. 260/year. 60-acre campus. Breeds 4 types.",Historic institution. Highest guide dog volume.,VERIFIED
"Guiding Eyes for the Blind",IGDF,"Yorktown Heights, NY",Guide,No,https://www.guidingeyes.org,https://www.guidingeyes.org/who-we-are/,"Founded 1954. 10,000+ graduates. 3 facilities. All free.",Major East Coast school. 10K+ proven at scale.,VERIFIED
"Fidelco Guide Dog Foundation",IGDF,"Bloomfield, CT",Guide (German Shepherds only),No,https://fidelco.org,https://fidelco.org,"50+ years. German Shepherds exclusively. 1,450+ dogs. 24/7 support. Free.",German Shepherd specialist. Longest single-breed program.,VERIFIED
